,,,D=!,phi1,teta12,Xt(1),,,,,,,
t,Pre,Residuos,dpre,-0.169178526,-0.686832399,,,,,,,,
1,174,174,,,,,,,,,,,
2,592,580.8228794,,,,,,,,,,,
3,0,-38.94830362,,,,,,,,,,,
4,47,42.89556043,,,,,,,,,,,
5,137,133.5690521,,,,,,,,,,,
6,1707,1697.898463,,,,,,,,,,,
7,951,841.1409712,,,,,,,,,,,
8,1150,1077.757859,,,,,,,,,,,
9,1764,1683.053987,,,,,,,,,,,
10,1532,1411.128489,,,,,,,,,,,
11,354,244.6904041,,,,,,,,,,,
12,0,-27.18366816,,,,,,,,,,,
13,135,-1.110999245,-39,,,,,,,,,,
14,44,-441.55087,-548,6.597962521,,,,,,,,,
15,315,398.2453104,315,92.70983234,,,,,,,,,
16,1638,1554.308145,1591,-53.29123574,,,,,,,,,
17,2931,2595.633156,2794,-269.1630351,,,,,,,,,
18,1913,70.44307712,206,-472.6848021,,,,,,,,,
19,1704,890.0782066,753,-34.85077639,,,,,,,,,
20,2055,1006.005701,905,-127.3914302,,,,,,,,,
21,1478,-111.6884165,-286,-153.1065662,,,,,,,,,
22,451,-784.2675731,-1081,48.38505848,,,,,,,,,
23,0,-136.7242914,-354,182.8819868,,,,,,,,,
24,10,62.70742615,10,59.88919826,18.67062401,,,,,,,,
25,0,-137.9706555,-135,-1.691785262,0.763070277,,,,,,,,
26,0,-243.0295809,-44,22.83910103,303.2714432,,,,,,,,
27,106,8.898145242,-209,7.443855151,-273.5277818,,,,,,,,
28,992,191.6170278,-646,35.35831197,-1067.549191,,,,,,,,
29,1505,3.758128331,-1426,109.2893279,-1782.764947,,,,,,,,
30,2663,1031.895143,750,241.2485783,-48.38258763,,,,,,,,
31,3438,2067.128226,1734,-126.8838946,-611.3345496,,,,,,,,
32,3585,1753.277797,1530,-293.3555644,-690.9573084,,,,,,,,
33,766,-1025.564072,-712,-258.843145,76.71122298,,,,,,,,
34,223,-509.065015,-228,120.4551106,538.6603785,,,,,,,,
35,254,221.3422823,254,38.57270397,93.90667299,,,,,,,,
36,531,507.9851832,521,-42.97134565,-43.06949192,,,,,,,,
37,55,-112.0882864,55,-88.14201213,94.76271629,,,,,,,,
38,0,-157.9598165,0,-9.304818939,166.92059,,,,,,,,
39,1030,929.6304877,924,0,-6.111534441,,,,,,,,
40,1730,700.2489258,738,-156.3209582,-131.6087828,,,,,,,,
41,2348,723.7028997,843,-124.8537523,-2.581204296,,,,,,,,
42,1275,-894.3330399,-1388,-142.6174976,-708.7390163,,,,,,,,
43,1861,-75.56876469,-1577,234.8197943,-1419.770638,,,,,,,,
44,1619,-628.7025209,-1966,266.7945358,-1204.207995,,,,,,,,
45,439,-623.4276544,-327,332.6049824,704.3906314,,,,,,,,
46,34,-445.4388625,-189,55.32137806,349.6423453,,,,,,,,
47,0,-86.37643971,-254,31.97474145,-152.0250507,,,,,,,,
48,0,-177.9088383,-531,42.97134565,-348.9006819,,,,,,,,
49,369,329.8212812,314,89.83379739,76.9858666,,,,,,,,
50,5,-150.3675704,5,-53.12205722,108.4919197,,,,,,,,
51,751,327.8896826,-279,-0.845892631,-638.5003378,,,,,,,,
52,266,-958.7892559,-1464,47.2008088,-480.9536494,,,,,,,,
53,1504,-124.789647,-844,247.6773623,-497.0625986,,,,,,,,
54,1177,-539.6052062,-98,142.7866761,614.2569071,,,,,,,,
55,1039,-855.6101329,-822,16.57949556,51.90307592,,,,,,,,
56,2162,270.4277593,543,139.0647485,431.8132605,,,,,,,,
57,729,-209.3321678,290,-91.86393971,428.1903113,,,,,,,,
58,0,-374.1725495,-34,-49.06177259,305.9418424,,,,,,,,
59,0,-50.88723657,0,5.75206989,59.32613728,,,,,,,,
60,950,834.6783579,950,0,122.1935542,,,,,,,,
61,0,-306.8354431,-369,-160.7195999,-226.5319417,,,,,,,,
62,93,49.51601079,88,62.42687616,103.277319,,,,,,,,
63,262,-284.1022766,-489,-14.8877103,-225.2052572,,,,,,,,
64,1165,337.9476899,899,82.7282993,658.5275245,,,,,,,,
65,1319,-421.0123202,-185,-152.091495,85.7095726,,,,,,,,
66,2059,550.6812104,882,31.29802734,370.6183381,,,,,,,,
67,3371,1608.603998,2332,-149.2154601,587.6607599,,,,,,,,
68,1388,-986.6807033,-774,-394.524323,-185.7385466,,,,,,,,
69,1483,744.1062094,754,130.9441793,143.7761149,,,,,,,,
70,338,-40.58343755,338,-127.5606087,256.9938297,,,,,,,,
71,117,25.91264036,117,-57.18234184,34.95100276,,,,,,,,
72,30,-379.7683907,-920,-19.79388756,-573.2841387,,,,,,,,
73,0,-53.16295493,0,155.6442441,210.7445234,,,,,,,,
74,792,732.5985333,699,0,-34.00920046,,,,,,,,
75,739,165.796921,477,-118.2557898,195.1306481,,,,,,,,
76,2910,1893.94136,1745,-80.69815698,-232.1134225,,,,,,,,
77,1384,-516.007042,65,-295.2165282,289.1649018,,,,,,,,
78,2515,819.4467521,456,-10.9966042,-378.2256966,,,,,,,,
79,1013,-1342.01499,-2358,-77.14540793,-1104.841343,,,,,,,,
80,1205,-454.6313764,-183,398.9229647,677.6842742,,,,,,,,
81,0,-946.4271237,-1483,30.95967029,-511.0762527,,,,,,,,
82,0,-114.8024789,-338,250.8917543,27.87401976,,,,,,,,
83,49,6.700558072,-68,57.18234184,-17.79764093,,,,,,,,
84,0,-276.632037,-30,11.50413978,260.8372347,,,,,,,,
85,18,-13.31739898,18,5.075355785,36.51403985,,,,,,,,
86,126,-168.3385717,-666,-3.045213471,-503.1724079,,,,,,,,
87,312,-200.8887105,-427,112.6728984,-113.874697,,,,,,,,
88,1038,-505.4246963,-1872,72.23923067,-1300.820287,,,,,,,,
89,2284,864.0677639,900,316.702201,354.4103544,,,,,,,,
90,1790,-317.2885221,-725,-152.2606736,-562.8225783,,,,,,,,
91,1798,-9.574756789,785,122.6544315,921.7393748,,,,,,,,
92,983,-665.5876854,-222,-132.805143,312.2555588,,,,,,,,
93,163,-446.3035604,163,37.55763281,650.0368115,,,,,,,,
94,21,-85.06469798,21,-27.57609977,78.85006198,,,,,,,,
95,125,76.99682687,76,-3.55274905,-4.602160373,,,,,,,,
96,0,-201.9267617,0,-12.85756799,189.9998455,,,,,,,,
97,91,63.8283561,73,0,9.146821084,,,,,,,,
98,86,-167.708942,-40,-12.35003241,115.620385,,,,,,,,
99,312,-130.9062827,0,6.767141047,137.9768749,,,,,,,,
100,1344,-40.30806096,306,0,347.1420565,,,,,,,,
101,1711,-32.69461057,-573,-51.76862901,-593.4697349,,,,,,,,
102,794,-1116.481219,-996,96.93929549,217.9240367,,,,,,,,
103,1911,274.8890756,113,168.5018121,6.576253173,,,,,,,,
104,633,-825.2116211,-350,-19.11717346,457.1471865,,,,,,,,
105,534,124.3690017,371,59.21248416,306.5357449,,,,,,,,
106,109,-33.05170134,88,-62.76523321,58.42519056,,,,,,,,
107,0,-87.13405082,-125,-14.8877103,-52.88391529,,,,,,,,
108,0,-117.2159612,0,21.14731577,138.6898421,,,,,,,,
109,0,-47.22549176,-91,0,-43.83938292,,,,,,,,
110,725,539.3307488,639,15.39524588,115.1879349,,,,,,,,
111,1067,557.0879566,755,-108.1050782,89.91067617,,,,,,,,
112,1527,27.62002266,183,-127.7297873,27.6848822,,,,,,,,
113,590,-1174.407517,-1121,-30.95967029,22.4557178,,,,,,,,
114,1288,-82.35449337,494,189.6491278,766.8354739,,,,,,,,
115,1480,-325.9945469,-431,-83.57419193,-188.8027232,,,,,,,,
116,1053,-73.24580643,420,72.91594478,566.7820771,,,,,,,,
117,503,-16.73015795,-31,-71.05498099,-85.42065979,,,,,,,,
118,107,-19.43356384,-2,5.244534311,22.70097931,,,,,,,,
119,0,-59.44497646,0,0.338357052,59.84648913,,,,,,,,
120,0,-80.42315323,0,0,80.50771982,,,,,,,,
121,90,57.58189097,90,0,32.43599778,,,,,,,,
122,55,-314.983598,-670,-15.22606736,-370.4298319,,,,,,,,
123,763,191.7750519,-304,113.3496125,-382.6260575,,,,,,,,
124,1822,365.3824219,295,51.43027195,-18.97032641,,,,,,,,
125,2545,1098.88989,1955,-49.90766522,806.6211317,,,,,,,,
126,2099,423.7250114,811,-330.7440187,56.56373422,,,,,,,,
127,1073,-767.9890958,-407,-137.2037847,223.9036166,,,,,,,,
128,1514,479.5702447,461,68.85566015,50.30759292,,,,,,,,
129,127,-465.4742814,-376,-77.99130056,11.49081451,,,,,,,,
130,0,-56.73229341,-107,63.61112584,13.34760127,,,,,,,,
131,38,15.29348071,38,18.1021023,40.82873577,,,,,,,,
132,0,-61.63602743,0,-6.428783994,55.23722724,,,,,,,,
133,112,61.5368376,22,0,-39.5491083,,,,,,,,
134,320,44.99099886,265,-3.721927576,216.3409402,,,,,,,,
135,1653,976.854802,890,-44.83230943,-131.7173189,,,,,,,,
136,2277,555.332923,455,-150.5688883,-250.9564853,,,,,,,,
137,1155,-712.4044244,-1390,-76.97622941,-754.753179,,,,,,,,
138,2102,529.1109702,3,235.1581514,-291.028066,,,,,,,,
139,2229,628.1441358,1156,-0.507535579,527.4797928,,,,,,,,
140,176,-1204.266431,-1338,-195.5703762,-329.3843815,,,,,,,,
141,245,24.73310568,118,226.360868,319.7028172,,,,,,,,
142,3,-55.91935968,3,-19.96306609,38.96557716,,,,,,,,
143,168,139.9936732,130,-0.507535579,-10.50405804,,,,,,,,
144,110,45.6847181,110,-21.9932084,42.33362056,,,,,,,,
145,53,-35.34822593,-59,-18.60963788,-42.26549377,,,,,,,,
146,318,38.88099596,-2,9.981533044,-30.90127567,,,,,,,,
147,1085,103.1974763,-568,0.338357052,-670.9355268,,,,,,,,
148,932,-867.5308564,-1345,96.09340286,-381.4206436,,,,,,,,
149,1359,-57.70096927,204,227.5451177,489.3024397,,,,,,,,
150,3521,1747.856926,1419,-34.51241934,-363.4105569,,,,,,,,
151,1326,-711.6842975,-903,-240.0643286,-431.4297435,,,,,,,,
152,1111,260.7337069,935,152.7682091,827.1292017,,,,,,,,
153,460,73.80378947,215,-158.181922,-16.9874983,,,,,,,,
154,147,69.22417396,144,-36.37338313,38.40722794,,,,,,,,
155,33,-63.2204418,-135,-24.36170777,-96.15219037,,,,,,,,
156,99,43.21295689,-11,22.83910103,-31.37774452,,,,,,,,
157,1492,1416.584217,1439,1.860963788,24.27830681,,,,,,,,
158,1870,1335.256168,1552,-243.4478992,-26.70472772,,,,,,,,
159,1922,645.3105952,837,-262.5650726,-70.87937015,,,,,,,,
160,1449,-220.4177812,517,-141.6024264,595.848299,,,,,,,,
161,316,-1170.092759,-1043,-87.46529803,39.63089513,,,,,,,,
162,23,-2121.128459,-3498,176.4532028,-1200.484765,,,,,,,,
163,10,-1212.995832,-1316,591.7864845,488.8078332,,,,,,,,
164,524,-185.2911888,-587,222.6389404,-179.0803573,,,,,,,,
165,0,-310.0042659,-460,99.30779486,-50.69083375,,,,,,,,
166,102,80.36478117,-45,77.82212204,-47.54540545,,,,,,,,
167,541,472.1942104,508,7.613033678,43.42184769,,,,,,,,
168,524,368.7407709,425,-85.94269129,-29.68005884,,,,,,,,
169,2389,1798.030949,897,-71.90087362,-972.9559359,,,,,,,,
170,195,-909.678726,-1675,-151.753138,-917.0971964,,,,,,,,
171,1738,542.5825669,-184,283.3740313,-443.220224,,,,,,,,
172,1301,-268.2577746,-148,31.12884881,151.3900733,,,,,,,,
173,1377,282.4004788,1061,25.03842187,803.6576163,,,,,,,,
174,43,-1616.321234,20,-179.4984163,1456.859747,,,,,,,,
175,15,-831.4875565,5,-3.383570523,833.124837,,,,,,,,
176,23,-629.1070017,-501,-0.845892631,127.2639916,,,,,,,,
177,120,-8.157211816,120,84.75844161,212.9209735,,,,,,,,
178,21,-46.1054841,-81,-20.30142314,-55.19713542,,,,,,,,
179,662,459.0139161,121,13.70346062,-324.3182822,,,,,,,,
180,701,409.7889445,177,-20.47060167,-253.2631082,,,,,,,,
181,2587,1402.986317,198,-29.94459913,-1234.94591,,,,,,,,
182,858,4.713659161,663,-33.49734818,624.7968214,,,,,,,,
183,689,-788.5066063,-1049,-112.1653628,-372.6632859,,,,,,,,
184,628,-679.7777106,-673,177.4682739,184.2481308,,,,,,,,
185,1194,124.8161954,-183,113.8571481,-193.9617983,,,,,,,,
186,54,-1068.168858,11,30.95967029,1110.14179,,,,,,,,
187,158,-429.9468976,143,-1.860963788,571.0925929,,,,,,,,
188,165,-314.2784463,142,-24.19252924,432.091071,,,,,,,,
189,0,-149.6259625,-120,-24.02335072,5.602637358,,,,,,,,
190,348,315.6351507,327,20.30142314,31.66674024,,,,,,,,
191,107,-295.0593155,-555,-55.32137806,-315.2656291,,,,,,,,
192,593,267.348018,-108,93.89408202,-281.4563237,,,,,,,,
193,628,-977.1177985,-1959,18.27128083,-963.6164572,,,,,,,,
194,1526,1002.65808,668,331.4207328,-3.237493828,,,,,,,,
195,4674,3330.419943,3985,-113.0112555,541.5718838,,,,,,,,
196,2485,715.9330801,1857,-674.1764268,466.8933555,,,,,,,,
197,669,-753.4372348,-525,-314.1645231,-85.7278069,,,,,,,,
198,0,-698.8301449,-54,88.81872624,733.6529792,,,,,,,,
199,384,-60.1642075,226,9.135640413,295.301459,,,,,,,,
200,0,-419.0897539,-165,-38.23434691,215.8566192,,,,,,,,
201,3,-71.85291787,3,27.91445682,102.7679587,,,,,,,,
202,0,-131.720359,-348,-0.507535579,-216.7884477,,,,,,,,
203,3,-247.7810407,-104,58.87412711,202.6562974,,,,,,,,
204,356,-35.78353312,-237,17.59456672,-183.6232805,,,,,,,,
205,2429,1169.981044,1801,40.0953107,671.1161614,,,,,,,,
206,1955,812.9658437,429,-304.6905256,-688.6580539,,,,,,,,
207,1230,-1229.143372,-3444,-72.57758773,-2287.440318,,,,,,,,
208,2135,724.3754916,-350,582.6508441,-491.7260347,,,,,,,,
209,512,-615.2712392,-157,59.21248416,517.4851033,,,,,,,,
210,114,-339.4168843,114,26.56102861,479.9791847,,,,,,,,
211,0,-444.6089961,-384,-19.28635198,41.32272695,,,,,,,,
212,0,-222.8791097,0,64.96455405,287.8444209,,,,,,,,
213,0,-52.35079298,-3,0,49.35091193,,,,,,,,
214,103,13.03795956,103,0.507535579,90.46981014,,,,,,,,
215,138,-52.60895378,135,-17.4253882,170.1840465,,,,,,,,
216,408,4.583864726,52,-22.83910103,24.57728988,,,,,,,,
217,1723,88.78256833,-706,-8.797283361,-803.5808868,,,,,,,,
218,962,-315.1894093,-993,119.4400395,-558.3712805,,,,,,,,
219,1887,-19.22013468,657,167.9942765,844.2154908,,,,,,,,
220,3017,1268.37362,882,-111.1502917,-497.5245565,,,,,,,,
221,1215,131.1968641,703,-149.2154601,422.5882211,,,,,,,,
222,56,-410.0547261,-58,-118.9325039,233.1225128,,,,,,,,
223,132,-163.5591304,132,9.812354518,305.3718633,,,,,,,,
224,61,-114.4119684,61,-22.33156545,153.0805935,,,,,,,,
225,0,-46.27606685,0,-10.3198901,35.95622072,,,,,,,,
226,216,121.95488,113,0,-8.954893038,,,,,,,,
227,298,104.7493408,160,-19.11717346,36.13353392,,,,,,,,
228,1088,656.0797866,680,-27.06856419,-3.148346805,,,,,,,,
229,3317,1539.937342,1594,-115.0413978,-60.97874437,,,,,,,,
230,2491,1042.847272,1529,-269.6705707,216.4822981,,,,,,,,
231,1000,-1158.874951,-887,-258.6739665,13.20101121,,,,,,,,
232,2697,701.2209216,-320,150.0613527,-871.1600959,,,,,,,,
233,768,-302.752669,-447,54.13712837,-90.11025685,,,,,,,,
234,247,-15.01590431,191,75.6228012,281.6388711,,,,,,,,
235,66,-210.6507424,-66,-32.3130985,112.3377099,,,,,,,,
236,0,-128.4160185,-61,11.16578273,78.58184667,,,,,,,,
237,69,47.5360076,69,10.3198901,31.783902,,,,,,,,
238,0,-143.9108029,-216,-11.67331831,-83.76256274,,,,,,,,
239,277,87.48777213,-21,36.54256165,-71.94524103,,,,,,,,
240,810,176.1693918,-278,3.55274905,-450.6168536,,,,,,,,
241,2215,2.710190017,-1102,47.03163027,-1057.678858,,,,,,,,
242,2820,1231.695822,329,186.4347358,-716.2612934,,,,,,,,
243,1547,-304.6123662,547,-55.65973511,795.9528623,,,,,,,,
244,1876,-431.919544,-821,-92.54065381,-481.6212476,,,,,,,,
245,1177,339.9552854,409,138.89557,207.9403419,,,,,,,,
246,10,-316.507424,-237,-69.1940172,10.31340957,,,,,,,,
247,20,-150.5864045,-46,40.0953107,144.6817547,,,,,,,,
248,16,-64.41804527,16,7.782212204,88.20028199,,,,,,,,
249,0,-39.05759631,-69,-2.706856419,-32.64927012,,,,,,,,
250,94,6.830744594,94,11.67331831,98.84260196,,,,,,,,
251,283,50.18663882,6,-15.90278146,-60.08943639,,,,,,,,
252,557,-133.0162585,-253,-1.015071157,-120.9988459,,,,,,,,
253,1964,-206.3363859,-251,42.80216712,-1.861446311,,,,,,,,
254,1755,-176.5677074,-1065,42.46381007,-845.9685962,,,,,,,,
255,432,-1144.042485,-1115,180.1751304,209.2176421,,,,,,,,
256,1806,-178.0222412,-70,188.6340567,296.6563364,,,,,,,,
257,156,-775.6652313,-1021,11.84249683,-233.4923041,,,,,,,,
258,28,-26.65625046,18,172.7312752,217.3875532,,,,,,,,
259,0,-126.4728214,-20,-3.045213471,103.4276214,,,,,,,,
260,31,-25.8608244,15,3.383570523,44.24440055,,,,,,,,
261,0,-29.36369692,0,-2.537677893,26.82602256,,,,,,,,
262,0,-89.30842394,-94,0,-4.691576694,,,,,,,,
263,0,-232.6274142,-283,15.90278146,-34.46980952,,,,,,,,
264,1037,436.517657,480,47.87752291,91.3598759,,,,,,,,
265,2076,-110.9241964,112,-81.20569256,141.7185149,,,,,,,,
266,2633,737.7795895,878,-18.94799493,121.272422,,,,,,,,
267,898,-468.3041405,466,-148.538746,785.7654442,,,,,,,,
268,1833,-174.1086295,27,-78.83719319,122.271443,,,,,,,,
269,1080,386.6802017,924,-4.567820207,532.7520114,,,,,,,,
270,94,-108.6293334,66,-156.3209582,18.30837645,,,,,,,,
271,0,-98.03140863,0,-11.16578273,86.8656313,,,,,,,,
272,0,-48.76205105,-31,0,17.76205206,,,,,,,,
273,49,34.07659704,49,5.244534311,20.16793839,,,,,,,,
274,5,-64.62966312,5,-8.289747782,61.33991904,,,,,,,,
275,236,75.37807283,236,-0.845892631,159.7760449,,,,,,,,
276,732,-45.11168174,-305,-39.92613218,-299.8144694,,,,,,,,
277,1469,-631.5868789,-607,51.59945048,76.18633187,,,,,,,,
278,2785,761.4222751,152,102.6913654,-506.7309252,,,,,,,,
279,1117,-128.3615824,219,-25.71513598,321.6464562,,,,,,,,
280,827,-1162.633541,-1006,-37.05009723,119.5834476,,,,,,,,
281,1637,992.7780795,557,170.1935973,-265.5844905,,,,,,,,
282,348,85.15741775,254,-94.23243908,74.6101456,,,,,,,,
283,11,-99.30249115,11,-42.97134565,67.33114754,,,,,,,,
284,140,104.6476807,140,-1.860963788,33.49135649,,,,,,,,
285,75,25.71991653,26,-23.68499366,-23.40491089,,,,,,,,
286,206,152.2116131,201,-4.39864168,44.38974655,,,,,,,,
287,79,-139.2327828,-157,-34.00488376,-51.77210257,,,,,,,,
288,1773,1036.576864,1041,26.56102861,30.98416458,,,,,,,,
289,3408,1329.090831,1939,-176.1148457,433.794331,,,,,,,,
290,571,-2019.067682,-2214,-328.0371622,-522.9694877,,,,,,,,
291,1461,630.3983641,344,374.5612569,88.16289357,,,,,,,,
292,2329,645.2682146,1502,-58.197413,798.5343839,,,,,,,,
293,415,-794.234006,-1222,-254.1061463,-681.8721497,,,,,,,,
294,115,32.22503154,-233,206.736159,-58.4888735,,,,,,,,
295,54,14.21442937,43,39.4185966,68.20416819,,,,,,,,
296,64,-11.39926006,-76,-7.274676625,-71.87541756,,,,,,,,
297,54,9.522839739,-21,12.85756799,-17.66527197,,,,,,,,
298,433,335.0966149,227,3.55274905,-104.5438673,,,,,,,,
299,112,-101.0331099,33,-38.40352544,95.62958621,,,,,,,,
300,342,-724.6283264,-1431,-5.582891364,-711.9545738,,,,,,,,
301,2971,717.9571076,-437,242.0944709,-912.8626435,,,,,,,,
302,699,-1184.830074,128,73.93101594,1386.761099,,,,,,,,
303,844,-205.6768337,-617,-21.65485135,-432.9780206,,,,,,,,
304,3090,1308.574263,761,104.3831506,-443.1911156,,,,,,,,
305,323,-766.2505022,-92,-128.7448584,545.5056475,,,,,,,,
306,62,-15.30238007,-53,15.56442441,-22.13319571,,,,,,,,
307,0,-35.27060756,-54,8.966461887,-9.762930622,,,,,,,,
308,0,-62.69374067,-64,9.135640413,7.829381132,,,,,,,,
309,180,143.3680205,126,10.82742567,-6.54059486,,,,,,,,
310,3,-221.161284,-430,-21.3164943,-230.1552118,,,,,,,,
311,312,203.3539534,200,72.74676625,69.39281322,,,,,,,,
312,844,-29.53391325,502,-33.83570523,497.6982116,,,,,,,,
313,598,-1964.811419,-2373,-84.92762014,-493.1162024,,,,,,,,
314,1550,438.6809634,851,401.4606426,813.7796816,,,,,,,,
315,1166,36.76356171,322,-143.9709258,141.265513,,,,,,,,
316,1840,-405.7042882,-1250,-54.47548543,-898.7712001,,,,,,,,
317,143,-494.8125111,-180,211.4731577,526.2856704,,,,,,,,
318,66,23.94196431,4,30.45213471,10.51017041,,,,,,,,
319,72,47.09828997,72,-0.676714105,24.224996,,,,,,,,
320,526,470.759054,526,-12.18085388,43.06009228,,,,,,,,
321,0,-170.5181036,-180,-88.98790476,-98.46980143,,,,,,,,
322,0,-124.4486,-3,30.45213471,151.9007352,,,,,,,,
323,133,-38.82238129,-179,0.507535579,-139.6700836,,,,,,,,
324,799,-35.0018926,-45,30.28295618,20.28484848,,,,,,,,
325,1058,-881.8831044,460,7.613033678,1349.49614,,,,,,,,
326,1718,391.4781759,168,-77.82212204,-301.3002984,,,,,,,,
327,2118,948.8284128,952,-28.4219924,-25.25040527,,,,,,,,
328,1411,-868.7088059,-429,-161.0579569,278.6508494,,,,,,,,
329,330,-80.27567568,187,72.57758773,339.8532639,,,,,,,,
330,473,391.8077324,407,-31.63638439,-16.44411678,,,,,,,,
331,5,-103.5070287,-67,-68.85566015,-32.34863148,,,,,,,,
332,226,34.66753102,-300,11.33496125,-323.3325702,,,,,,,,
333,249,182.6361999,249,50.75355785,117.1173581,,,,,,,,
334,375,247.3992167,375,-42.12545302,85.47533045,,,,,,,,
335,402,178.8935835,269,-63.44194731,26.66446926,,,,,,,,
336,782,-86.54945743,-17,-45.50902354,24.04043385,,,,,,,,
337,3648,1987.170147,2590,2.876034945,605.705888,,,,,,,,
338,2444,556.7075116,726,-438.1723828,-268.8798946,,,,,,,,
339,1492,-97.13751572,-626,-122.82361,-651.6860947,,,,,,,,
