,,,D=!,phi1,teta12,Xt(1),,,,,,,
340,880,-1021.751595,-531,105.9057574,596.6573529,,,,,,,,
341,390,94.69786255,60,89.83379739,55.13593488,,,,,,,,
342,10,-204.0444671,-463,-10.15071157,-269.1062446,,,,,,,,
343,15,17.23767686,10,78.32965762,71.09198081,,,,,,,,
344,0,-203.8810018,-226,-1.691785262,-23.81078349,,,,,,,,
345,231,145.6748061,-18,38.23434691,-125.4404593,,,,,,,,
346,58,-144.0329892,-317,3.045213471,-169.9217974,,,,,,,,
347,240,14.49950176,-162,53.6295928,-122.869909,,,,,,,,
348,1359,544.9619499,577,27.40692124,59.44497145,,,,,,,,
349,860,-1520.763171,-2788,-97.6160096,-1364.852839,,,,,,,,
350,793,-796.9655136,-1651,471.669731,-382.3647556,,,,,,,,
351,1256,-23.40344621,-236,279.3137467,66.71719292,,,,,,,,
352,445,-1096.845967,-435,39.92613218,701.7720989,,,,,,,,
353,1001,749.6342189,611,73.59265888,-65.04156008,,,,,,,,
354,6,-247.5124302,-4,-103.3680795,140.1443508,,,,,,,,
355,0,-2.483890958,-15,0.676714105,-11.83939494,,,,,,,,
356,91,-46.49439957,91,2.537677893,140.0320775,,,,,,,,
357,403,256.6589306,172,-15.39524588,-100.0541765,,,,,,,,
358,171,-15.02522995,113,-29.0987065,98.92652348,,,,,,,,
359,0,-249.1584459,-240,-19.11717346,-9.95872757,,,,,,,,
360,109,-835.0996306,-1250,40.60284628,-374.2975233,,,,,,,,
361,1493,-200.0362588,633,211.4731577,1044.509417,,,,,,,,
362,1245,-202.4717423,452,-107.0900071,547.3817354,,,,,,,,
363,1015,-333.5429389,-241,-76.46869383,16.0742451,,,,,,,,
364,2323,1165.422679,1878,40.77202481,753.3493462,,,,,,,,
365,513,-290.8442035,-488,-317.7172721,-514.8730687,,,,,,,,
366,167,73.55956464,161,82.55912077,169.9995562,,,,,,,,
367,137,108.0562405,137,-27.23774271,1.706016785,,,,,,,,
368,277,130.8886819,186,-23.17745808,31.93385998,,,,,,,,
369,105,-153.185537,-298,-31.46720587,-176.2816689,,,,,,,,
370,145,14.09538607,-26,50.4152008,10.31981473,,,,,,,,
371,0,-166.7314513,0,4.39864168,171.130093,,,,,,,,
372,899,216.4265176,790,0,573.5734824,,,,,,,,
373,2250,485.9575809,757,-133.6510357,137.3913834,,,,,,,,
374,1537,24.86770324,292,-128.0681443,139.0641525,,,,,,,,
375,1807,513.5117736,792,-49.40012964,229.0880968,,,,,,,,
376,3180,1523.460661,857,-133.9893927,-800.4500539,,,,,,,,
377,462,-395.7472188,-51,-144.9859969,199.7612219,,,,,,,,
378,0,-107.8488029,-167,8.628104835,-50.52309223,,,,,,,,
379,0,-34.53065928,-137,28.25281387,-74.21652686,,,,,,,,
380,3,-160.9239545,-274,23.17745808,-89.89858738,,,,,,,,
381,63,-100.8578736,-42,46.35491617,105.2127898,,,,,,,,
382,108,-20.21333408,-37,7.105498099,-9.681167826,,,,,,,,
383,467,358.7430428,467,6.259605468,114.5165627,,,,,,,,
384,817,-12.35762748,-82,-79.00637172,-148.6487443,,,,,,,,
385,2081,178.6440501,-169,13.87263915,-333.7714109,,,,,,,,
386,1775,283.6711152,238,28.59117092,-17.07994426,,,,,,,,
387,946,-548.567966,-861,-40.26448923,-352.6965232,,,,,,,,
388,1958,-29.97514881,-1222,145.662711,-1046.36214,,,,,,,,
389,261,-266.0758526,-201,206.736159,271.8120116,,,,,,,,
390,170,129.9308317,170,34.00488376,74.07405202,,,,,,,,
391,15,-37.47712499,15,-28.76034945,23.71677554,,,,,,,,
392,0,-116.0654636,-3,-2.537677893,110.5277857,,,,,,,,
393,127,-4.764919684,64,0.507535579,69.27245527,,,,,,,,
394,0,-132.7105984,-108,-10.82742567,13.88317273,,,,,,,,
395,656,453.6676254,189,18.27128083,-246.3963446,,,,,,,,
396,868,10.53763963,51,-31.97474145,8.487618922,,,,,,,,
397,1986,19.07041659,-95,-8.628104835,-122.6985214,,,,,,,,
398,1706,141.9064725,-69,16.07195999,-194.8345125,,,,,,,,
399,691,-620.1009337,-255,11.67331831,376.774252,,,,,,,,
400,982,-953.4473792,-976,43.14052417,20.58790336,,,,,,,,
401,656,377.3687255,395,165.1182415,182.7495161,,,,,,,,
402,5,-142.584813,-165,-66.82551784,-89.24070483,,,,,,,,
403,0,-12.82604683,-15,27.91445682,25.74050365,,,,,,,,
404,0,-77.17984287,0,2.537677893,79.71752077,,,,,,,,
405,327,196.7272988,200,0,3.272701216,,,,,,,,
406,324,199.0143561,324,-33.83570523,91.14993863,,,,,,,,
407,492,92.7797809,-164,-54.81384248,-311.5936234,,,,,,,,
408,2724,1890.982871,1856,27.74527829,-7.237592306,,,,,,,,
409,1516,-770.8971646,-470,-313.9953446,-13.09817997,,,,,,,,
410,621,-908.0201298,-1085,79.5139073,-97.46596287,,,,,,,,
411,1140,206.6532892,449,183.5587009,425.9054117,,,,,,,,
412,13,-1699.819709,-969,-75.96115825,654.8585505,,,,,,,,
413,8,-224.8769412,-648,163.9339919,-259.1890669,,,,,,,,
414,0,6.695815821,-5,109.627685,97.93186914,,,,,,,,
415,0,-7.963451881,0,0.845892631,8.809344512,,,,,,,,
416,165,111.9903834,165,0,53.00961661,,,,,,,,
417,84,-135.7957743,-243,-27.91445682,-135.1186825,,,,,,,,
418,0,-146.2001105,-324,41.11038186,-136.6895076,,,,,,,,
419,387,13.53800194,-105,54.81384248,-63.72415946,,,,,,,,
420,1978,570.5520461,-746,17.76374525,-1298.788301,,,,,,,,
421,1121,-798.2699682,-395,126.2071805,529.4771487,,,,,,,,
422,2330,1152.167874,1709,66.82551784,623.6576438,,,,,,,,
423,1628,340.8100731,488,-289.1261012,-141.9361743,,,,,,,,
424,74,-1189.050369,61,-82.55912077,1167.491248,,,,,,,,
425,0,-172.7726591,-8,-10.3198901,154.452769,,,,,,,,
426,0,5.952331451,0,1.353428209,-4.598903242,,,,,,,,
427,0,-5.469556758,0,0,5.469556758,,,,,,,,
428,13,-75.08137635,-152,0,-76.91862365,,,,,,,,
429,49,-102.5538014,-35,25.71513598,93.2689374,,,,,,,,
430,99,4.506275802,99,5.921248416,100.4149726,,,,,,,,
431,877,482.5496643,490,-16.74867409,-9.298338347,,,,,,,,
432,1556,-113.0238474,-422,-82.89747782,-391.8736304,,,,,,,,
433,691,-906.884339,-430,71.39333804,548.277677,,,,,,,,
434,3133,1667.092991,803,72.74676625,-791.3462246,,,,,,,,
435,1021,-508.7709565,-607,-135.8503565,-234.0794,,,,,,,,
436,943,155.0130485,869,102.6913654,816.6783169,,,,,,,,
437,10,-255.6819991,10,-147.0161392,118.6658599,,,,,,,,
438,41,43.39646883,41,-1.691785262,-4.088254088,,,,,,,,
439,5,-5.69298836,5,-6.936319573,3.756668788,,,,,,,,
440,148,82.58578556,135,-0.845892631,51.56832181,,,,,,,,
441,28,-114.2763745,-21,-22.83910103,70.43727343,,,,,,,,
442,349,256.6478053,250,3.55274905,-3.095056218,,,,,,,,
443,1160,572.1361118,283,-42.29463154,-331.4307434,,,,,,,,
444,2120,438.4940369,564,-47.87752291,77.62844022,,,,,,,,
445,2346,936.7057653,1655,-95.41668876,622.8775459,,,,,,,,
446,748,-1519.976983,-2385,-279.9904608,-1145.013478,,,,,,,,
447,1720,753.0504085,699,403.4907849,349.4403764,,,,,,,,
448,1005,50.21219416,62,-118.2557898,-106.4679839,,,,,,,,
449,28,-168.0997494,18,-10.48906862,175.6106807,,,,,,,,
450,0,-14.23911269,-41,-3.045213471,-29.80610078,,,,,,,,
451,0,-1.973809278,-5,6.936319573,3.910128851,,,,,,,,
452,0,-90.43151418,-148,0.845892631,-56.72259319,,,,,,,,
453,0,-81.45029451,-28,25.03842187,78.48871638,,,,,,,,
454,145,-22.98897356,-204,4.736998733,-176.2740277,,,,,,,,
455,915,182.4740374,-245,34.51241934,-392.9616181,,,,,,,,
456,2576,798.6206501,456,41.44873891,-301.1719112,,,,,,,,
457,1628,-151.7855403,-718,-77.14540793,-643.3598677,,,,,,,,
458,999,-671.4992554,251,121.4701818,1043.969437,,,,,,,,
459,1890,644.7556083,170,-42.46381007,-517.2194184,,,,,,,,
460,1292,292.7270123,287,-28.76034945,-34.48736176,,,,,,,,
461,211,18.98940892,183,-48.55423701,115.4563541,,,,,,,,
462,0,-40.73955421,0,-30.95967029,9.779883926,,,,,,,,
463,936,934.6443238,936,0,1.355676161,,,,,,,,
464,164,-56.46239429,164,-158.3511005,62.1112938,,,,,,,,
465,91,7.312020556,91,-27.74527829,55.94270115,,,,,,,,
466,236,59.81518227,91,-15.39524588,15.78957185,,,,,,,,
467,1396,590.9338349,481,-15.39524588,-125.3290808,,,,,,,,
468,904,-1204.856334,-1672,-81.37487109,-548.5185367,,,,,,,,
469,2791,1341.615269,1163,282.8664958,104.2512267,,,,,,,,
470,2324,667.0379297,1325,-196.7546259,461.2074443,,,,,,,,
471,1651,-20.32250614,-239,-224.1615472,-442.839041,,,,,,,,
472,1252,201.4880638,-40,40.43366775,-201.054396,,,,,,,,
473,579,387.8096823,368,6.767141047,-13.04254128,,,,,,,,
474,28,-62.23894337,28,-62.25769763,27.98124574,,,,,,,,
475,0,-298.7929959,-936,-4.736998733,-641.9440029,,,,,,,,
476,26,-18.42910122,-138,158.3511005,38.78020171,,,,,,,,
477,28,-34.63123077,-63,23.34663661,-5.022132618,,,,,,,,
478,155,-29.25874774,-81,10.65824715,-41.08300512,,,,,,,,
479,82,-894.4240361,-1314,13.70346062,-405.8725033,,,,,,,,
480,2393,883.7662172,1489,222.3005834,827.5343662,,,,,,,,
481,1535,-586.4419921,-1256,-251.9068255,-921.4648334,,,,,,,,
482,1032,-621.3685098,-1292,212.4882289,-458.1432613,,,,,,,,
483,2466,1019.6205,815,218.5786558,13.95815564,,,,,,,,
484,323,-928.4919687,-929,-137.8804988,-138.3885302,,,,,,,,
485,177,21.52710516,-402,157.1668508,-266.3602543,,,,,,,,
486,0,-2.737955249,-28,68.00976752,42.74772277,,,,,,,,
487,110,-90.48371133,110,4.736998733,205.2207101,,,,,,,,
488,0,-57.26734167,-26,-18.60963788,12.65770379,,,,,,,,
489,0,-47.38720962,-28,4.39864168,23.7858513,,,,,,,,
490,151,-19.35885716,-4,4.736998733,20.09585589,,,,,,,,
491,1131,435.357308,1049,0.676714105,614.3194061,,,,,,,,
492,2168,204.5309969,-225,-177.4682739,-606.9992708,,,,,,,,
493,1189,-710.7221917,-346,38.06516839,402.7873601,,,,,,,,
494,2169,768.759746,1137,58.53577005,426.7760241,,,,,,,,
495,1475,-483.0475904,-991,-192.3559843,-700.3083939,,,,,,,,
496,1237,443.9375534,914,167.6559194,637.718366,,,,,,,,
497,44,-272.8436596,-133,-154.6291729,-14.78551327,,,,,,,,
498,0,20.62022761,0,22.50074398,1.880516371,,,,,,,,
499,292,119.8528555,182,0,62.1471445,,,,,,,,
500,15,-55.12355741,15,-30.79049176,39.33306565,,,,,,,,
501,247,211.9152513,247,-2.537677893,32.54707085,,,,,,,,
502,176,-30.08338626,25,-41.78709596,13.2962903,,,,,,,,
503,2323,1486.788041,1192,-4.229463154,-299.0175041,,,,,,,,
504,1607,-622.182288,-561,-201.6608032,-140.4785152,,,,,,,,
505,1631,48.76212543,442,94.90915318,488.1470278,,,,,,,,
506,3766,2050.232192,1597,-74.77690857,-528.0091003,,,,,,,,
507,1552,-524.9508415,77,-270.1781063,331.7727352,,,,,,,,
508,478,-467.1160518,-759,-13.02674651,-304.9106947,,,,,,,,
509,0,-102.9913639,-44,128.4065014,187.3978652,,,,,,,,
510,0,21.60649554,0,7.443855151,-14.16264039,,,,,,,,
511,0,-209.6811758,-292,0,-82.31882424,,,,,,,,
512,273,269.5394845,258,49.40012964,37.86064516,,,,,,,,
513,580,434.9022006,333,-43.64805975,-145.5502603,,,,,,,,
514,1865,1612.001306,1689,-56.33644921,20.66224435,,,,,,,,
515,1321,-266.5683342,-1002,-285.7425307,-1021.174197,,,,,,,,
516,2464,599.1819299,857,169.5168832,427.3349533,,,,,,,,
517,1686,-56.49458935,55,-144.9859969,-33.49140757,,,,,,,,
518,643,-1724.138925,-3123,-9.304818939,-1408.165894,,,,,,,,
519,0,-1384.208708,-1552,528.3445372,360.5532456,,,,,,,,
520,87,-449.2653657,-391,262.5650726,320.8304383,,,,,,,,
521,0,-4.589001754,0,66.14880373,70.73780549,,,,,,,,
522,3,17.84004116,3,0,-14.84004116,,,,,,,,
523,540,395.4766395,540,-0.507535579,144.0158249,,,,,,,,
524,654,474.7720465,381,-91.35640413,-185.1284507,,,,,,,,
525,1031,685.2479032,451,-64.45701847,-298.7049216,,,,,,,,
526,1286,451.8752087,-579,-76.2995153,-1107.174724,,,,,,,,
527,1292,-114.1334017,-29,97.95436665,183.0877684,,,,,,,,
528,1623,-424.5562606,-841,4.906177259,-411.5375622,,,,,,,,
529,2181,598.4768262,495,142.2791405,38.80231432,,,,,,,,
530,1223,-687.9378438,580,-83.74337045,1184.194473,,,,,,,,
531,101,-947.8429327,101,-98.12354518,950.7193875,,,,,,,,
532,142,-270.6570399,55,-17.08703114,308.5700088,,,,,,,,
533,0,-12.45669402,0,-9.304818939,3.151875082,,,,,,,,
534,13,22.25311826,10,0,-12.25311826,,,,,,,,
535,0,-270.0656163,-540,-1.691785262,-271.6261689,,,,,,,,
536,33,-203.5547723,-621,91.35640413,-326.0888236,,,,,,,,
537,104,-351.2896742,-927,105.0598647,-470.650461,,,,,,,,
538,1094,275.1910273,-192,156.8284938,-310.3625335,,,,,,,,
539,936,-401.9082411,-356,32.48227702,78.39051808,,,,,,,,
540,2043,188.6285605,420,60.22755532,291.5989948,,,,,,,,
541,3477,1635.998293,1296,-71.05498099,-411.0532741,,,,,,,,
542,1001,-913.7533693,-222,-219.2553699,472.4979994,,,,,,,,
543,271,-443.4516022,170,37.55763281,651.009235,,,,,,,,
544,0,-356.6563734,-142,-28.76034945,185.896024,,,,,,,,
545,0,15.46768968,0,24.02335072,8.555661035,,,,,,,,
546,8,10.28416259,-5,0,-15.28416259,,,,,,,,
547,21,-163.6439224,21,0.845892631,185.4898151,,,,,,,,
548,270,93.63923842,237,-3.55274905,139.8080125,,,,,,,,
549,929,543.6275597,825,-40.0953107,241.2771296,,,,,,,,
550,1334,289.4378293,240,-139.5722841,-189.0101133,,,,,,,,
551,2222,969.3535525,1286,-40.60284628,276.0436013,,,,,,,,
552,2128,-3.007377981,85,-217.5635847,-129.5562067,,,,,,,,
553,1154,-1213.723543,-2323,-14.38017472,-1123.656632,,,,,,,,
554,1116,-119.5937022,115,393.0017163,627.5954185,,,,,,,,
555,33,-562.0324582,-238,-19.45553051,304.5769277,,,,,,,,
556,0,-204.6986632,0,40.26448923,244.9631525,,,,,,,,
557,0,10.62371041,0,0,-10.62371041,,,,,,,,
558,23,22.06349606,15,0,-7.063496064,,,,,,,,
559,10,-125.9336257,-11,-2.537677893,112.3959478,,,,,,,,
560,303,99.17542652,33,1.860963788,-64.31446273,,,,,,,,
561,1268,706.7981295,339,-5.582891364,-373.3810208,,,,,,,,
562,1730,537.4437582,396,-57.35152037,-198.7952785,,,,,,,,
563,1070,-553.2112707,-1152,-66.99469636,-665.7834256,,,,,,,,
564,986,-949.1719025,-1142,194.8936621,2.065564633,,,,,,,,
565,3431,1636.577225,2277,193.2018769,833.6246523,,,,,,,,
566,440,-1143.360333,-676,-385.2195041,82.14082935,,,,,,,,
567,44,-260.6574177,11,114.3646837,386.0221014,,,,,,,,
568,23,-119.4546377,23,-1.860963788,140.5936739,,,,,,,,
569,33,36.4056024,33,-3.891106102,-7.296708501,,,,,,,,
570,8,-5.428967439,-15,-5.582891364,-15.15392392,,,,,,,,
571,127,33.0423837,117,2.537677893,86.49529419,,,,,,,,
572,589,334.3230085,286,-19.79388756,-68.11689609,,,,,,,,
573,703,-127.9332038,-565,-48.38505848,-485.4518547,,,,,,,,
574,1852,586.7196529,122,95.58586728,-369.1337856,,,,,,,,
575,1691,220.3967957,621,-20.63978019,379.9634241,,,,,,,,
576,1114,-628.9818793,128,-105.0598647,651.9220146,,,,,,,,
577,2703,374.3994095,-728,-21.65485135,-1124.054261,,,,,,,,
578,214,-888.1349533,-226,123.161967,785.2969204,,,,,,,,
579,28,-156.7936125,-16,38.23434691,179.0279594,,,,,,,,
580,33,-69.3384589,10,2.706856419,82.04531532,,,,,,,,
581,259,249.312762,226,-1.691785262,-25.00454722,,,,,,,,
582,170,120.0368624,162,-38.23434691,3.728790728,,,,,,,,
583,147,15.28765842,20,-27.40692124,-22.69457966,,,,,,,,
584,212,-150.7596966,-377,-3.383570523,-229.6238739,,,,,,,,
585,458,-269.0883649,-245,63.78030437,87.86866926,,,,,,,,
586,1937,529.4268055,85,41.44873891,-402.9780665,,,,,,,,
587,898,-656.0045148,-793,-14.38017472,-151.3756599,,,,,,,,
588,575,-836.8465616,-539,134.1585713,432.0051329,,,,,,,,
589,1941,-413.6631299,-762,91.1872256,-257.1496445,,,,,,,,
590,717,21.91417658,503,128.9140369,609.9998604,,,,,,,,
591,334,113.2122684,306,-85.09679866,107.690933,,,,,,,,
592,0,-132.3925291,-33,-51.76862901,47.62390005,,,,,,,,
593,0,-82.18102632,-259,5.582891364,-171.2360823,,,,,,,,
594,0,-43.73755562,-170,43.81723828,-82.4452061,,,,,,,,
595,34,-73.73959145,-113,28.76034945,-10.5000591,,,,,,,,
596,79,-217.4294706,-133,19.11717346,103.5466441,,,,,,,,
597,598,-22.31786314,140,22.50074398,184.8186071,,,,,,,,
598,3471,1873.942489,1534,-23.68499366,-363.6274827,,,,,,,,
599,454,-1154.085014,-444,-259.5198591,450.5651545,,,,,,,,
600,2343,1268.341934,1768,75.11526562,574.7733313,,,,,,,,
601,1774,-750.224874,-167,-299.1076343,284.1172398,,,,,,,,
602,1856,1182.30418,1139,28.25281387,-15.05136647,,,,,,,,
603,292,-156.9364875,-42,-192.6943413,-77.75785383,,,,,,,,
604,0,-83.8259802,0,7.105498099,90.9314783,,,,,,,,
605,254,197.5554086,254,0,56.44459143,,,,,,,,
606,10,-63.01171588,10,-42.97134565,30.04037024,,,,,,,,
607,104,17.66147426,70,-1.691785262,50.64674047,,,,,,,,
608,406,165.8198983,327,-11.84249683,149.3376048,,,,,,,,
609,1220,551.3499905,622,-55.32137806,15.32863147,,,,,,,,
610,1836,-453.1446285,-1635,-105.2290433,-1287.084415,,,,,,,,
611,1782,811.9439121,1328,276.6068903,792.6629782,,,,,,,,
612,1167,-529.5307496,-1176,-224.6690828,-871.1383331,,,,,,,,
613,2881,790.675197,1107,198.9539468,515.2787498,,,,,,,,
614,711,-520.2358123,-1145,-187.2806285,-812.0448162,,,,,,,,
615,5,-201.0796517,-287,193.7094125,107.7890641,,,,,,,,
616,0,-9.020162045,0,48.55423701,57.57439905,,,,,,,,
617,0,-118.3125449,-254,0,-135.6874551,,,,,,,,
618,0,-10.30714232,-10,42.97134565,43.27848797,,,,,,,,
619,220,129.822258,116,1.691785262,-12.13047273,,,,,,,,
620,204,-107.7342305,-202,-19.62470904,-113.8904785,,,,,,,,
621,848,40.85909876,-372,34.17406229,-378.6850365,,,,,,,,
622,732,-1352.3,-1104,62.93441173,311.2344122,,,,,,,,
623,1359,321.4424776,-423,186.7730929,-557.6693847,,,,,,,,
624,1470,10.86364162,303,71.56251657,363.6988749,,,,,,,,
625,492,-1897.199751,-2389,-51.26109343,-543.0613421,,,,,,,,
626,409,-255.1473118,-302,404.167499,357.3148108,,,,,,,,
627,158,65.98389542,153,51.0919149,138.1080195,,,,,,,,
628,0,-32.07965404,0,-25.8843145,6.195339534,,,,,,,,
629,8,-73.26088898,8,0,81.26088898,,,,,,,,
630,0,-8.432707493,0,-1.353428209,7.079279283,,,,,,,,
631,155,24.16613286,-65,0,-89.16613286,,,,,,,,
632,610,343.0012442,406,10.9966042,73.99535997,,,,,,,,
633,1042,153.3768712,194,-68.68648162,-28.06335281,,,,,,,,
634,1456,-237.6240871,724,-32.82063408,928.803453,,,,,,,,
635,1931,670.291855,572,-122.4852529,-220.777108,,,,,,,,
636,1660,100.6913841,190,-96.77011697,-7.461501036,,,,,,,,
637,1042,-785.202176,550,-32.14391997,1303.058256,,,,,,,,
638,745,67.7083704,336,-93.04818939,175.2434402,,,,,,,,
639,224,54.47589237,66,-56.84398479,-45.31987716,,,,,,,,
640,8,-25.19912846,8,-11.16578273,22.03334573,,,,,,,,
641,58,-1.671380318,50,-1.353428209,50.31795211,,,,,,,,
642,344,329.749217,344,-8.458926308,5.791856715,,,,,,,,
643,0,-196.59933,-155,-58.197413,-16.598083,,,,,,,,
644,397,48.80703889,-213,26.22267156,-235.5843673,,,,,,,,
645,1554,653.3792304,512,36.03502607,-105.3442043,,,,,,,,
646,435,-1270.827327,-1021,-86.6194054,163.2079217,,,,,,,,
647,18,-1279.890562,-1913,172.7312752,-460.3781626,,,,,,,,
648,0,-1267.203375,-1660,323.6385206,-69.15810485,,,,,,,,
649,0,-1300.465941,-1042,280.8363534,539.302294,,,,,,,,
650,36,-486.2116733,-709,176.2840243,-46.50430245,,,,,,,,
651,38,-28.63661712,-186,119.9475751,-37.41580783,,,,,,,,
652,189,195.159628,181,31.46720587,17.30757784,,,,,,,,
653,258,168.2307286,200,-30.62131324,1.147958153,,,,,,,,
654,2767,2615.64674,2423,-33.83570523,-226.4824457,,,,,,,,
655,1839,1294.049642,1839,-409.9195689,135.0307894,,,,,,,,
656,1069,394.402946,672,-311.1193096,-33.52225559,,,,,,,,
657,1903,684.0740545,349,-113.6879696,-448.7620241,,,,,,,,
658,478,-888.8886871,43,-59.04330563,872.8453814,,,,,,,,
659,53,-851.3449815,35,-7.274676625,879.0703049,,,,,,,,
660,0,-876.2775818,0,-5.921248416,870.3563334,Xt(h),,,,,,,
1,,0,0,0,893.2021414,893.2021414,,,,,,,
2,,0,-36,0,333.9459298,297.9459298,,,,,,,
3,,0,-38,6.090426942,19.66855643,-12.24101663,,,,,,,
4,,0,-189,6.428783994,-134.0419554,-316.6131714,,,,,,,
5,,0,-258,31.97474145,-115.5463149,-341.5715734,,,,,,,
6,,0,-2767,43.64805975,-1796.510925,-4519.862865,,,,,,,
7,,0,-1839,468.1169819,-888.7952194,-2259.678238,,,,,,,
8,,0,-1069,311.1193096,-270.8887214,-1028.769412,,,,,,,
9,,0,-1903,180.8518445,-469.8442237,-2191.992379,,,,,,,
10,,0,-478,321.9467353,610.5175491,454.4642844,,,,,,,
11,,0,-53,80.86733551,584.7313158,612.5986513,,,,,,,
12,,0,0,8.966461887,601.8558334,610.8222953,,,,,,,
